// Generated by tools/elf_inventory.py from the symbol-bearing ELF.
// Do not edit manually.
_start = 0x00100008; // type:func size:0x1C8 allow_duplicated:true
one_00510048 = 0x00510048; // size:0x4
pi = 0x0051004C; // size:0x4
pio2_hi = 0x00510050; // size:0x4
pio2_lo = 0x00510054; // size:0x4
pS0 = 0x00510058; // size:0x4
pS1 = 0x0051005C; // size:0x4
pS2 = 0x00510060; // size:0x4
pS3 = 0x00510064; // size:0x4
pS4 = 0x00510068; // size:0x4
pS5 = 0x0051006C; // size:0x4
qS1 = 0x00510070; // size:0x4
qS2 = 0x00510074; // size:0x4
qS3 = 0x00510078; // size:0x4
qS4 = 0x0051007C; // size:0x4
one_00510080 = 0x00510080; // size:0x4
Zero_00510088 = 0x00510088; // size:0x8
ln2_hi_00510090 = 0x00510090; // size:0x4
ln2_lo_00510094 = 0x00510094; // size:0x4
two25_00510098 = 0x00510098; // size:0x4
Lg1_0051009C = 0x0051009C; // size:0x4
Lg2_005100A0 = 0x005100A0; // size:0x4
Lg3_005100A4 = 0x005100A4; // size:0x4
Lg4_005100A8 = 0x005100A8; // size:0x4
Lg5_005100AC = 0x005100AC; // size:0x4
Lg6_005100B0 = 0x005100B0; // size:0x4
Lg7_005100B4 = 0x005100B4; // size:0x4
zero_005100B8 = 0x005100B8; // size:0x4
bp = 0x005100C0; // size:0x8
dp_h = 0x005100C8; // size:0x8
dp_l = 0x005100D0; // size:0x8
zero_005100D8 = 0x005100D8; // size:0x4
one_005100DC = 0x005100DC; // size:0x4
two = 0x005100E0; // size:0x4
two24 = 0x005100E4; // size:0x4
huge_005100E8 = 0x005100E8; // size:0x4
tiny_005100EC = 0x005100EC; // size:0x4
L1 = 0x005100F0; // size:0x4
L2 = 0x005100F4; // size:0x4
L3 = 0x005100F8; // size:0x4
L4 = 0x005100FC; // size:0x4
L5 = 0x00510100; // size:0x4
L6 = 0x00510104; // size:0x4
P1 = 0x00510108; // size:0x4
P2 = 0x0051010C; // size:0x4
P3 = 0x00510110; // size:0x4
P4 = 0x00510114; // size:0x4
P5 = 0x00510118; // size:0x4
lg2 = 0x0051011C; // size:0x4
lg2_h = 0x00510120; // size:0x4
lg2_l = 0x00510124; // size:0x4
ovt = 0x00510128; // size:0x4
cp = 0x0051012C; // size:0x4
cp_h = 0x00510130; // size:0x4
cp_l = 0x00510134; // size:0x4
ivln2 = 0x00510138; // size:0x4
ivln2_h = 0x0051013C; // size:0x4
ivln2_l = 0x00510140; // size:0x4
two_over_pi = 0x00510148; // size:0x318
npio2_hw = 0x00510460; // size:0x80
zero_005104E0 = 0x005104E0; // size:0x4
half_005104E4 = 0x005104E4; // size:0x4
two8_005104E8 = 0x005104E8; // size:0x4
invpio2 = 0x005104EC; // size:0x4
pio2_1 = 0x005104F0; // size:0x4
pio2_1t = 0x005104F4; // size:0x4
pio2_2 = 0x005104F8; // size:0x4
pio2_2t = 0x005104FC; // size:0x4
pio2_3 = 0x00510500; // size:0x4
pio2_3t = 0x00510504; // size:0x4
one_00510508 = 0x00510508; // size:0x4
tiny_0051050C = 0x0051050C; // size:0x4
one_00510510 = 0x00510510; // size:0x4
C1 = 0x00510514; // size:0x4
C2 = 0x00510518; // size:0x4
C3 = 0x0051051C; // size:0x4
C4 = 0x00510520; // size:0x4
C5 = 0x00510524; // size:0x4
C6 = 0x00510528; // size:0x4
init_jk = 0x00510530; // size:0xC
PIo2 = 0x00510540; // size:0x2C
zero_0051056C = 0x0051056C; // size:0x4
one_00510570 = 0x00510570; // size:0x4
two8_00510574 = 0x00510574; // size:0x4
twon8 = 0x00510578; // size:0x4
half_0051057C = 0x0051057C; // size:0x4
S1 = 0x00510580; // size:0x4
S2 = 0x00510584; // size:0x4
S3 = 0x00510588; // size:0x4
S4 = 0x0051058C; // size:0x4
S5 = 0x00510590; // size:0x4
S6 = 0x00510594; // size:0x4
one_00510598 = 0x00510598; // size:0x4
pio4 = 0x0051059C; // size:0x4
pio4lo = 0x005105A0; // size:0x4
T = 0x005105A8; // size:0x34
__fdlib_version = 0x005105DC; // size:0x4
TWO52 = 0x005105E0; // size:0x10
two25_005105F0 = 0x005105F0; // size:0x4
twom25 = 0x005105F4; // size:0x4
huge_005105F8 = 0x005105F8; // size:0x4
tiny_005105FC = 0x005105FC; // size:0x4
__clz_tab_00510600 = 0x00510600; // size:0x100
__clz_tab_00510700 = 0x00510700; // size:0x100
_vt$13bad_exception = 0x00510800; // size:0x18
_vt$9exception = 0x00510818; // size:0x18
_vt$17__class_type_info = 0x00510930; // size:0x18
_vt$14__si_type_info = 0x00510948; // size:0x18
_vt$16__user_type_info = 0x00510960; // size:0x18
_vt$10bad_typeid = 0x00510978; // size:0x18
_vt$8bad_cast = 0x00510990; // size:0x18
_vt$9type_info = 0x005109A8; // size:0x10
_vt$17__array_type_info = 0x00510AC8; // size:0x10
_vt$16__ptmd_type_info = 0x00510AD8; // size:0x10
_vt$16__ptmf_type_info = 0x00510AE8; // size:0x10
_vt$16__func_type_info = 0x00510AF8; // size:0x10
_vt$19__builtin_type_info = 0x00510B08; // size:0x10
_vt$16__attr_type_info = 0x00510B18; // size:0x10
_vt$19__pointer_type_info = 0x00510B28; // size:0x10
_ctype_ = 0x00510C10; // size:0x101
p05.27 = 0x00510D20; // size:0xC
__mprec_tens = 0x00510D30; // size:0xC8
__mprec_bigtens = 0x00510DF8; // size:0x28
__mprec_tinytens = 0x00510E20; // size:0x28
blanks.12_00510F40 = 0x00510F40; // size:0x10
zeroes.13_00510F50 = 0x00510F50; // size:0x10
blanks.12_00511130 = 0x00511130; // size:0x10
zeroes.13_00511140 = 0x00511140; // size:0x10
basefix.3_00511340 = 0x00511340; // size:0x22
lconv = 0x00511808; // size:0x30
__clz_tab_00511BE0 = 0x00511BE0; // size:0x100
__clz_tab_00511CE0 = 0x00511CE0; // size:0x100
__EXCEPTION_TABLE___00511E00 = 0x00511E00;
__EXCEPTION_TABLE___00511E50 = 0x00511E50;
__EXCEPTION_TABLE___00511E88 = 0x00511E88;
sema.5 = 0x00511F00; // size:0x4
__sn_t15basic_attribute1Zf$type_name = 0x00511F80; // size:0x4 allow_duplicated:true
_fbss = 0x00511F80; // allow_duplicated:true
__sn_t15basic_attribute1Zi$type_name = 0x00511F84; // size:0x4
__sn_t15basic_attribute1Z7pstring$type_name = 0x00511F88; // size:0x4
__ti17generic_interface = 0x00511F90; // size:0x8
__ti13ai_locomotion = 0x00511F98; // size:0x8
__ti7ai_goal = 0x00511FA0; // size:0x8
__ti9ai_action = 0x00511FA8; // size:0x8
__ti12input_device = 0x00511FB0; // size:0x8
__ti10anim_maker = 0x00511FB8; // size:0x8
__tit4anim1Z2po = 0x00511FC0; // size:0x8
__tit4anim1Z10signal_key = 0x00511FC8; // size:0x8
__tit4anim1ZP6entity = 0x00511FD0; // size:0x8
__tit4anim1Z10quaternion = 0x00511FD8; // size:0x8
__tit4anim1Z8vector3d = 0x00511FE0; // size:0x8
__tit4anim1Zf = 0x00511FE8; // size:0x8
__sn_t17bounded_attribute1Zi$type_name = 0x00511FF0; // size:0x4
__ti9singleton = 0x00511FF8; // size:0x8
__tit3map4Z9entity_idZP6entityZt4less1Z9entity_idZt23__malloc_alloc_template1i0 = 0x00512000; // size:0x8
__ti16destroyable_info = 0x00512008; // size:0x8
__tit15basic_attribute1Zf = 0x00512010; // size:0x8
__tit15basic_attribute1Zi = 0x00512018; // size:0x8
__tit15basic_attribute1Z7pstring = 0x00512020; // size:0x8
__ti9signaller = 0x00512028; // size:0x8
_14SurferFrontEnd$personality_up = 0x00512030; // size:0x4
__ti10TextString = 0x00512038; // size:0x8
__ti9PanelQuad = 0x00512040; // size:0x8
__ti9PanelGeom = 0x00512048; // size:0x8
__ti10PanelBatch = 0x00512050; // size:0x8
__ti9PanelFile = 0x00512058; // size:0x8
__ti9PanelAnim = 0x00512060; // size:0x8
__ti13PanelAnimFile = 0x00512068; // size:0x8
__ti16PanelAnimManager = 0x00512070; // size:0x8
__ti11FEMenuEntry = 0x00512078; // size:0x8
__ti6FEMenu = 0x00512080; // size:0x8
__ti8FrontEnd = 0x00512088; // size:0x8
__ti12FEMenuSystem = 0x00512090; // size:0x8
__ti9IGOWidget = 0x00512098; // size:0x8
__ti9FEManager = 0x005120A0; // size:0x8
__ti14EventRecipient = 0x005120A8; // size:0x8
__ti29storage_unit_changed_callback = 0x005120B0; // size:0x8
_29storage_unit_changed_callback$callback_list = 0x005120B8; // size:0x4
__ti14OdeSolverClass = 0x005120C0; // size:0x8
__ti20SurfBoardObjectClass = 0x005120C8; // size:0x8
__ti12beach_object = 0x005120D0; // size:0x8
__ti12generic_anim = 0x005120D8; // size:0x8
__ti8KSReplay = 0x005120E0; // size:0x8
__ti10MenuRender = 0x005120E8; // size:0x8
__ti9MenuInput = 0x005120F0; // size:0x8
__ti4Menu = 0x005120F8; // size:0x8
__ti9MenuEntry = 0x00512100; // size:0x8
__tit5Table1Z8cbVector = 0x00512108; // size:0x8
__tit5Table1Zi = 0x00512110; // size:0x8
__ti8CodeBook = 0x00512118; // size:0x8
__ti11beam_effect = 0x00512120; // size:0x8
__ti10controller = 0x00512128; // size:0x8
__ti11file_finder = 0x00512130; // size:0x8
__ti15guidance_system = 0x00512138; // size:0x8
__ti16beam_effect_type = 0x00512140; // size:0x8
__ti6widget = 0x00512148; // size:0x8
_7terrain$last_elevation_entity = 0x00512150; // size:0x4
__ti10visual_rep = 0x00512158; // size:0x8
__ti7mat_fac = 0x00512160; // size:0x8
__ti13motion_object = 0x00512168; // size:0x8
__ti18collision_geometry = 0x00512170; // size:0x8
__ti7element = 0x00512178; // size:0x8
__ti5joint = 0x00512180; // size:0x8
__ti5event = 0x00512188; // size:0x8
_6widget$cur_rhw_midpoint = 0x00512190; // size:0x4
_6widget$cur_rhw_half_range = 0x00512194; // size:0x4
_6widget$cur_largest_z = 0x00512198; // size:0x4
__ti12entity_maker = 0x005121A0; // size:0x8
__tit17bounded_attribute1Zi = 0x005121A8; // size:0x8
__ti20script_library_class = 0x005121B0; // size:0x8
__tiQ220script_library_class8function = 0x005121B8; // size:0x8
_7stringx$free_small_buffers_end = 0x005121C0; // size:0x4
_7stringx$free_medium_buffers_end = 0x005121C4; // size:0x4
_7stringx$free_long_buffers_end = 0x005121C8; // size:0x4
__ti15signal_callback = 0x005121D0; // size:0x8
__ti6signal = 0x005121D8; // size:0x8
__ti15path_graph_node = 0x005121E0; // size:0x8
__ti15path_graph_edge = 0x005121E8; // size:0x8
__ti4path = 0x005121F0; // size:0x8
__ti10path_graph = 0x005121F8; // size:0x8
__ti6wevent = 0x00512200; // size:0x8
__ti5trail = 0x00512208; // size:0x8
__ti15WaveScratchBase = 0x00512210; // size:0x8
__ti20WaveBasePerturbClass = 0x00512218; // size:0x8
_15nglInstanceBank$AllocFunc = 0x00512220; // size:0x4
_15nglInstanceBank$FreeFunc = 0x00512224; // size:0x4
__ti8_IO_FILE = 0x00512228; // size:0x8
__ti11_ios_fields = 0x00512230; // size:0x8
__ti9exception = 0x00512238; // size:0x8
__ti9type_info = 0x00512240; // size:0x8
errno = 0x00512248; // size:0x4
ret.3345 = 0x00512280;
timer.8566 = 0x00512284;
takeoff.8567 = 0x00512288;
land.8569 = 0x00512298;
launchHeight.8571 = 0x005122A4;
lastHeight.8572 = 0x005122A8;
trickButtonProg.8576 = 0x005122AC;
disable_goal.12717 = 0x005122B0;
gname.12738 = 0x005122D0;
sine.13046 = 0x005122F0;
cosine.13047 = 0x005122F4;
tmp.13048 = 0x005122F8;
pstring_func.13097 = 0x00512300;
pstring_func.13099 = 0x00512320;
pstring_get.13101 = 0x00512340;
pstring_func.13106 = 0x00512360;
pstring_func.13108 = 0x00512380;
pstring_set.13542 = 0x005123A0;
pstring_get.13547 = 0x005123C0;
sine.13604 = 0x005123E0;
cosine.13605 = 0x005123E4;
tmp.13606 = 0x005123E8;
pstring_set.13688 = 0x005123F0;
pstring_set.13690 = 0x00512410;
pstring_get.13695 = 0x00512430;
pstring_get.13697 = 0x00512450;
pts.13834 = 0x00512470;
XVEC_00512480 = 0x00512480;
YVEC_00512490 = 0x00512490;
ZVEC_005124A0 = 0x005124A0;
ZEROVEC_005124B0 = 0x005124B0;
identity_matrix_005124C0 = 0x005124C0;
po_identity_matrix_00512500 = 0x00512500;
CHUNK_COLOR_00512540 = 0x00512540;
CHUNK_VM_EXECUTABLE_00512550 = 0x00512550;
CHUNK_PARAMETERS_00512560 = 0x00512560;
CHUNK_PARMS_STACKSIZE_00512570 = 0x00512570;
CHUNK_NUM_STRINGS_00512580 = 0x00512580;
CHUNK_CODESIZE_00512590 = 0x00512590;
CHUNK_CODE_005125A0 = 0x005125A0;
CHUNK_NUM_SCRIPT_OBJECTS_005125B0 = 0x005125B0;
CHUNK_SCRIPT_OBJECT_005125C0 = 0x005125C0;
CHUNK_STATIC_SYMBOLS_005125D0 = 0x005125D0;
CHUNK_STATIC_BLOCKSIZE_005125E0 = 0x005125E0;
CHUNK_DATA_SYMBOLS_005125F0 = 0x005125F0;
CHUNK_DATA_BLOCKSIZE_00512600 = 0x00512600;
CHUNK_FUNCS_00512610 = 0x00512610;
CHUNK_GLOBAL_00512620 = 0x00512620;
CHUNK_STANDARD_00512630 = 0x00512630;
ANONYMOUS_00512640 = 0x00512640;
CHUNK_TEXTURE_COORD_00512648 = 0x00512648;
CHUNK_VERT_00512658 = 0x00512658;
CHUNK_NUM_VERTS_00512668 = 0x00512668;
CHUNK_PIVOT_00512678 = 0x00512678;
CHUNK_SKIN_00512688 = 0x00512688;
CHUNK_FACE_00512698 = 0x00512698;
CHUNK_FACE_WITH_FLAGS_005126A8 = 0x005126A8;
CHUNK_PROGRESSIVE_FACE_005126B8 = 0x005126B8;
CHUNK_NUM_FACES_005126C8 = 0x005126C8;
CHUNK_MESH_005126D8 = 0x005126D8;
CHUNK_VERT_REF_005126E8 = 0x005126E8;
CHUNK_WEDGE_REF_005126F8 = 0x005126F8;
CHUNK_TMESH_00512708 = 0x00512708;
CHUNK_MESH_FLAGS_00512718 = 0x00512718;
CHUNK_REGIONS_00512728 = 0x00512728;
CHUNK_REGION_00512738 = 0x00512738;
CHUNK_PORTALS_00512748 = 0x00512748;
CHUNK_PORTAL_00512758 = 0x00512758;
CHUNK_BSP_TREE_00512768 = 0x00512768;
CHUNK_BSP_NODES_00512778 = 0x00512778;
CHUNK_BSP_SECTORS_00512788 = 0x00512788;
CHUNK_LEFT_00512798 = 0x00512798;
CHUNK_RIGHT_005127A8 = 0x005127A8;
CHUNK_NULL_005127B8 = 0x005127B8;
CHUNK_SECTOR_005127C8 = 0x005127C8;
CHUNK_FACEREFS_005127D8 = 0x005127D8;
IGNORE_LOC_005127E8 = 0x005127E8;
cell_regions = 0x005127F8;
ret.3261 = 0x00512810;
fdpo.8714 = 0x00512820;
pos.8716 = 0x00512860;
sigs.8718 = 0x00512870;
fdpo.9161 = 0x00512880;
pos.9163 = 0x005128C0;
sigs.9165 = 0x005128D0;
sigs.9170 = 0x005128E0;
XVEC_005128F0 = 0x005128F0;
YVEC_00512900 = 0x00512900;
ZVEC_00512910 = 0x00512910;
ZEROVEC_00512920 = 0x00512920;
identity_matrix_00512930 = 0x00512930;
po_identity_matrix_00512970 = 0x00512970;
CHUNK_COLOR_005129B0 = 0x005129B0;
CHUNK_VM_EXECUTABLE_005129C0 = 0x005129C0;
CHUNK_PARAMETERS_005129D0 = 0x005129D0;
CHUNK_PARMS_STACKSIZE_005129E0 = 0x005129E0;
CHUNK_NUM_STRINGS_005129F0 = 0x005129F0;
CHUNK_CODESIZE_00512A00 = 0x00512A00;
CHUNK_CODE_00512A10 = 0x00512A10;
CHUNK_NUM_SCRIPT_OBJECTS_00512A20 = 0x00512A20;
CHUNK_SCRIPT_OBJECT_00512A30 = 0x00512A30;
CHUNK_STATIC_SYMBOLS_00512A40 = 0x00512A40;
CHUNK_STATIC_BLOCKSIZE_00512A50 = 0x00512A50;
CHUNK_DATA_SYMBOLS_00512A60 = 0x00512A60;
CHUNK_DATA_BLOCKSIZE_00512A70 = 0x00512A70;
CHUNK_FUNCS_00512A80 = 0x00512A80;
CHUNK_GLOBAL_00512A90 = 0x00512A90;
CHUNK_STANDARD_00512AA0 = 0x00512AA0;
ANONYMOUS_00512AB0 = 0x00512AB0;
CHUNK_TEXTURE_COORD_00512AB8 = 0x00512AB8;
IGNORE_LOC_00512AC8 = 0x00512AC8;
CHUNK_VERT_00512AD8 = 0x00512AD8;
CHUNK_NUM_VERTS_00512AE8 = 0x00512AE8;
CHUNK_PIVOT_00512AF8 = 0x00512AF8;
CHUNK_SKIN_00512B08 = 0x00512B08;
CHUNK_FACE_00512B18 = 0x00512B18;
CHUNK_FACE_WITH_FLAGS_00512B28 = 0x00512B28;
CHUNK_PROGRESSIVE_FACE_00512B38 = 0x00512B38;
CHUNK_NUM_FACES_00512B48 = 0x00512B48;
CHUNK_MESH_00512B58 = 0x00512B58;
CHUNK_VERT_REF_00512B68 = 0x00512B68;
CHUNK_WEDGE_REF_00512B78 = 0x00512B78;
CHUNK_TMESH_00512B88 = 0x00512B88;
CHUNK_MESH_FLAGS_00512B98 = 0x00512B98;
construction_iterator = 0x00512BA8;
s_debug = 0x00512BAC;
pstring_get.2031 = 0x00512BB0;
pstring_get.2033 = 0x00512BD0;
pstring_set.2038 = 0x00512BF0;
check_mode.2040 = 0x00512C10;
ret.3218 = 0x00512C30;
pstring_get.11887 = 0x00512C38;
pstring_get.11889 = 0x00512C58;
pstring_get.11891 = 0x00512C78;
pstring_get.11893 = 0x00512C98;
pstring_get.11895 = 0x00512CB8;
pstring_get.11897 = 0x00512CD8;
pstring_get.11899 = 0x00512CF8;
pstring_get.11901 = 0x00512D18;
pstring_get.11903 = 0x00512D38;
pstring_get.11905 = 0x00512D58;
pstring_get.11907 = 0x00512D78;
pstring_get.11909 = 0x00512D98;
pstring_get.11911 = 0x00512DB8;
pstring_get.11913 = 0x00512DD8;
pstring_set.11918 = 0x00512DF8;
pstring_set.11920 = 0x00512E18;
pstring_set.11922 = 0x00512E38;
pstring_set.11924 = 0x00512E58;
pstring_set.11926 = 0x00512E78;
pstring_func.11928 = 0x00512E98;
pstring_func.11930 = 0x00512EB8;
pstring_func.11932 = 0x00512ED8;
pstring_func.11934 = 0x00512EF8;
pstring_func.11936 = 0x00512F18;
pstring_func.11938 = 0x00512F38;
pstring_func.11940 = 0x00512F58;
pstring_get.11945 = 0x00512F78;
pstring_get.11947 = 0x00512F98;
pstring_get.11949 = 0x00512FB8;
pstring_get.11951 = 0x00512FD8;
pstring_func.11956 = 0x00512FF8;
pstring_func.11958 = 0x00513018;
aman.14147 = 0x00513038;
ret.14350 = 0x00513040;
trans.14898 = 0x00513050;
teid.15188 = 0x00513090;
tentity.15190 = 0x005130A0;
search_regs.15544 = 0x005132A0;
sinx.15897 = 0x005132B0;
cosx.15898 = 0x005133A0;
pstring_get.16208 = 0x00513490;
pstring_get.16210 = 0x005134B0;
pstring_get.16212 = 0x005134D0;
pstring_get.16214 = 0x005134F0;
pstring_get.16216 = 0x00513510;
pstring_get.16218 = 0x00513530;
pstring_get.16220 = 0x00513550;
pstring_get.16222 = 0x00513570;
pstring_set.16227 = 0x00513590;
pstring_set.16229 = 0x005135B0;
pstring_set.16231 = 0x005135D0;
pstring_set.16233 = 0x005135F0;
pstring_set.16235 = 0x00513610;
pstring_set.16237 = 0x00513630;
pstring_set.16239 = 0x00513650;
pstring_set.16241 = 0x00513670;
pstring_get.16246 = 0x00513690;
pstring_get.16248 = 0x005136B0;
pstring_get.16250 = 0x005136D0;
pstring_get.16252 = 0x005136F0;
pstring_set.16257 = 0x00513710;
pstring_set.16259 = 0x00513730;
pstring_set.16261 = 0x00513750;
pstring_set.16263 = 0x00513770;
pstring_get.16268 = 0x00513790;
pstring_get.16270 = 0x005137B0;
pstring_set.16275 = 0x005137D0;
pstring_set.16277 = 0x005137F0;
XVEC_00513810 = 0x00513810;
YVEC_00513820 = 0x00513820;
ZVEC_00513830 = 0x00513830;
ZEROVEC_00513840 = 0x00513840;
identity_matrix_00513850 = 0x00513850;
po_identity_matrix_00513890 = 0x00513890;
CHUNK_COLOR_005138D0 = 0x005138D0;
CHUNK_VM_EXECUTABLE_005138E0 = 0x005138E0;
CHUNK_PARAMETERS_005138F0 = 0x005138F0;
CHUNK_PARMS_STACKSIZE_00513900 = 0x00513900;
CHUNK_NUM_STRINGS_00513910 = 0x00513910;
CHUNK_CODESIZE_00513920 = 0x00513920;
CHUNK_CODE_00513930 = 0x00513930;
CHUNK_NUM_SCRIPT_OBJECTS_00513940 = 0x00513940;
CHUNK_SCRIPT_OBJECT_00513950 = 0x00513950;
CHUNK_STATIC_SYMBOLS_00513960 = 0x00513960;
CHUNK_STATIC_BLOCKSIZE_00513970 = 0x00513970;
CHUNK_DATA_SYMBOLS_00513980 = 0x00513980;
CHUNK_DATA_BLOCKSIZE_00513990 = 0x00513990;
CHUNK_FUNCS_005139A0 = 0x005139A0;
CHUNK_GLOBAL_005139B0 = 0x005139B0;
CHUNK_STANDARD_005139C0 = 0x005139C0;
ANONYMOUS_005139D0 = 0x005139D0;
CHUNK_TEXTURE_COORD_005139D8 = 0x005139D8;
IGNORE_LOC_005139E8 = 0x005139E8;
CHUNK_VERT_005139F8 = 0x005139F8;
CHUNK_NUM_VERTS_00513A08 = 0x00513A08;
CHUNK_PIVOT_00513A18 = 0x00513A18;
CHUNK_SKIN_00513A28 = 0x00513A28;
CHUNK_FACE_00513A38 = 0x00513A38;
CHUNK_FACE_WITH_FLAGS_00513A48 = 0x00513A48;
CHUNK_PROGRESSIVE_FACE_00513A58 = 0x00513A58;
CHUNK_NUM_FACES_00513A68 = 0x00513A68;
CHUNK_MESH_00513A78 = 0x00513A78;
CHUNK_VERT_REF_00513A88 = 0x00513A88;
CHUNK_WEDGE_REF_00513A98 = 0x00513A98;
CHUNK_TMESH_00513AA8 = 0x00513AA8;
CHUNK_MESH_FLAGS_00513AB8 = 0x00513AB8;
CHUNK_REGIONS_00513AC8 = 0x00513AC8;
CHUNK_REGION_00513AD8 = 0x00513AD8;
CHUNK_PORTALS_00513AE8 = 0x00513AE8;
CHUNK_PORTAL_00513AF8 = 0x00513AF8;
CHUNK_BSP_TREE_00513B08 = 0x00513B08;
CHUNK_BSP_NODES_00513B18 = 0x00513B18;
CHUNK_BSP_SECTORS_00513B28 = 0x00513B28;
CHUNK_LEFT_00513B38 = 0x00513B38;
CHUNK_RIGHT_00513B48 = 0x00513B48;
CHUNK_NULL_00513B58 = 0x00513B58;
CHUNK_SECTOR_00513B68 = 0x00513B68;
CHUNK_FACEREFS_00513B78 = 0x00513B78;
new_regions = 0x00513B88;
ret.3429 = 0x00513BA0;
fudge.10259 = 0x00513BB0;
pci.11617 = 0x00513BF0;
c.12034 = 0x00513BF8;
ch.12036 = 0x00513C00;
hcap_x_width.12759 = 0x00513C04;
hcap_x_min.12761 = 0x00513C08;
trickbook_light_dir.15373 = 0x00513C10;
trickbook_light_color.15375 = 0x00513C20;
XVEC_00513C30 = 0x00513C30;
YVEC_00513C40 = 0x00513C40;
ZVEC_00513C50 = 0x00513C50;
ZEROVEC_00513C60 = 0x00513C60;
identity_matrix_00513C70 = 0x00513C70;
CHUNK_TEXTURE_COORD_00513CB0 = 0x00513CB0;
CHUNK_COLOR_00513CC0 = 0x00513CC0;
po_identity_matrix_00513CD0 = 0x00513CD0;
CHUNK_VM_EXECUTABLE_00513D10 = 0x00513D10;
CHUNK_PARAMETERS_00513D20 = 0x00513D20;
CHUNK_PARMS_STACKSIZE_00513D30 = 0x00513D30;
CHUNK_NUM_STRINGS_00513D40 = 0x00513D40;
CHUNK_CODESIZE_00513D50 = 0x00513D50;
CHUNK_CODE_00513D60 = 0x00513D60;
CHUNK_NUM_SCRIPT_OBJECTS_00513D70 = 0x00513D70;
CHUNK_SCRIPT_OBJECT_00513D80 = 0x00513D80;
CHUNK_STATIC_SYMBOLS_00513D90 = 0x00513D90;
CHUNK_STATIC_BLOCKSIZE_00513DA0 = 0x00513DA0;
CHUNK_DATA_SYMBOLS_00513DB0 = 0x00513DB0;
CHUNK_DATA_BLOCKSIZE_00513DC0 = 0x00513DC0;
CHUNK_FUNCS_00513DD0 = 0x00513DD0;
CHUNK_GLOBAL_00513DE0 = 0x00513DE0;
CHUNK_STANDARD_00513DF0 = 0x00513DF0;
ANONYMOUS_00513E00 = 0x00513E00;
CHUNK_VERT_00513E08 = 0x00513E08;
CHUNK_NUM_VERTS_00513E18 = 0x00513E18;
CHUNK_PIVOT_00513E28 = 0x00513E28;
CHUNK_SKIN_00513E38 = 0x00513E38;
CHUNK_FACE_00513E48 = 0x00513E48;
CHUNK_FACE_WITH_FLAGS_00513E58 = 0x00513E58;
CHUNK_PROGRESSIVE_FACE_00513E68 = 0x00513E68;
CHUNK_NUM_FACES_00513E78 = 0x00513E78;
CHUNK_MESH_00513E88 = 0x00513E88;
CHUNK_VERT_REF_00513E98 = 0x00513E98;
CHUNK_WEDGE_REF_00513EA8 = 0x00513EA8;
CHUNK_TMESH_00513EB8 = 0x00513EB8;
CHUNK_MESH_FLAGS_00513EC8 = 0x00513EC8;
first_run = 0x00513ED8;
qr.2073 = 0x00513F00;
qp.2075 = 0x00513F10;
a.2077 = 0x00513F20;
ca.2078 = 0x00513F24;
s0.2079 = 0x00513F28;
s1.2080 = 0x00513F2C;
isa.2081 = 0x00513F30;
loc.2100 = 0x00513F40;
last_read_amt.3655 = 0x00513F80;
last_read_loc.3656 = 0x00513F84;
res.4294 = 0x00513F90;
ret.4651 = 0x00513FA0;
CmdListOfs.13306 = 0x00513FA8;
XVEC_00513FB0 = 0x00513FB0;
YVEC_00513FC0 = 0x00513FC0;
ZVEC_00513FD0 = 0x00513FD0;
ZEROVEC_00513FE0 = 0x00513FE0;
identity_matrix_00513FF0 = 0x00513FF0;
CHUNK_VM_EXECUTABLE_00514030 = 0x00514030;
CHUNK_PARAMETERS_00514040 = 0x00514040;
CHUNK_PARMS_STACKSIZE_00514050 = 0x00514050;
CHUNK_NUM_STRINGS_00514060 = 0x00514060;
CHUNK_CODESIZE_00514070 = 0x00514070;
CHUNK_CODE_00514080 = 0x00514080;
CHUNK_NUM_SCRIPT_OBJECTS_00514090 = 0x00514090;
CHUNK_SCRIPT_OBJECT_005140A0 = 0x005140A0;
CHUNK_STATIC_SYMBOLS_005140B0 = 0x005140B0;
CHUNK_STATIC_BLOCKSIZE_005140C0 = 0x005140C0;
CHUNK_DATA_SYMBOLS_005140D0 = 0x005140D0;
CHUNK_DATA_BLOCKSIZE_005140E0 = 0x005140E0;
CHUNK_FUNCS_005140F0 = 0x005140F0;
CHUNK_GLOBAL_00514100 = 0x00514100;
CHUNK_STANDARD_00514110 = 0x00514110;
CHUNK_TEXTURE_COORD_00514120 = 0x00514120;
CHUNK_COLOR_00514130 = 0x00514130;
default_storage_time = 0x00514140;
po_identity_matrix_00514150 = 0x00514150;
ANONYMOUS_00514190 = 0x00514190;
SunPos = 0x005141A0;
WAVERENDER_MenuEntries = 0x005141B0;
dma_buf1 = 0x00514200;
dma_buf2 = 0x00514300;
PacketWorkspace = 0x00514400;
ret.3144 = 0x00554400;
prev_surfer_pos.14243 = 0x00554408;
in_air_cam.14504 = 0x00554418;
lean_vector.14506 = 0x00554428;
prev_cam_pos.14685 = 0x00554438;
XVEC_00554448 = 0x00554448;
YVEC_00554458 = 0x00554458;
ZVEC_00554468 = 0x00554468;
ZEROVEC_00554478 = 0x00554478;
identity_matrix_00554490 = 0x00554490;
CHUNK_VM_EXECUTABLE_005544D0 = 0x005544D0;
CHUNK_PARAMETERS_005544E0 = 0x005544E0;
